name,title,reviews,comments
shubham,Not much good,1.0 out of 5 stars,Very high price...........well done MI
Kavitha,Worst product. Don't buy.. No refund is there once u buy.,1.0 out of 5 stars,"Worst product. Never buy. Slippery  nature, not fiiting proper in hand. Simply Amazon forcing the customer to use it instead of return or replacement. Don't buy online unless u physically see the demo or physical touch of product. Website display is more of graphics.,Worst product features."
chapa Kishore,Nice,4.0 out of 5 stars,Nice phone camera super super fast
Riyan,Awesome ...,5.0 out of 5 stars,"Superb camera,Battery backup awesome,Nice perfomance"
Ranvijay,Wrost brand of Vivo S1 Pro,1.0 out of 5 stars,Camera quality is not adequate as per expected. It's like 5 mp camera
HIMANSHU MANILAL PATEL,Outgoing okey  Voice celerity not clear  Incoming some times not through  Overall not happy,1.0 out of 5 stars,"Outgoing okey,Voice celerity not clear,Incoming some times not through,Overall not happy"
Kajal dubey,Camera issue,3.0 out of 5 stars,"Got the phone yesterday,functioning is good but I am not able to access the front camera as it's showing another camera is broken can not switch."
Nadeem Shaikh,Mind Blowing,5.0 out of 5 stars,I love this phone..... Stylish look..... Excellent battery capacity.... Great clarity of camera.... Good touch....good processor... etc.......... Aur kya chahye
Urvashi Bhatt,So - So,3.0 out of 5 stars,"System is lagging simultaneously,Performing slow,Multitasking not possible,Good camera and music quality,Video recording not good"
Koleti Manikanta,Looks good,4.0 out of 5 stars,I like each and every feature of this mobile except selfie quality
Amazon Customer,Performance not good. No Refund/return,1.0 out of 5 stars,"Not upto the level. 3GB Ram works faster than this. Taking too long to open any apps. Pls go for other models.,No refund / return the item."
Amazon Customer,Nice phone,5.0 out of 5 stars,Nice phone
Amazon Customer,Very nice camera,4.0 out of 5 stars,Nice
Aashish Kumar gupta,Camera quality is disappointing,1.0 out of 5 stars,Function are good but but but but but camera function and quality is disappointing.
Mukesh,Good,4.0 out of 5 stars,Bad
Madhusudhan,Don't by this mobile,1.0 out of 5 stars,Worest mobile ...don't by it friends .I got one month back this mobile .. battery backup 0 only camera good
Chandrika R,Good,4.0 out of 5 stars,Nice.but only one simcard and one memory card we can use.If v want to insert dual SIM cant use memory card.All Other features r good.
Saurabh Gupta,Average,3.0 out of 5 stars,Good product but there is no difference in S1 and S1 pro other than the camera
Amazon Customer,Very very nice,4.0 out of 5 stars,Nice product
shivani,Poor camera. No refund will be given,1.0 out of 5 stars,"Camera quality is poor. Amazon wont refund money once you order it,though u dont like the product or not satisfied. Amazon doesnt help u out in anynway"
Ravish,Wastage of money,1.0 out of 5 stars,Third class phone. It's total waste of money. Once you buy it Amazon won't even entertain refund or return of the product.
omkar,Battery,5.0 out of 5 stars,Charging is average.....if u use wifi it consumes more battery
Manohar,Nice,5.0 out of 5 stars,It's very handy to use .. camera is good
Suresh esampalli,Amazing,5.0 out of 5 stars,Nice display... wonderful camera clarity.
Mrityunjay,Below expectations,3.0 out of 5 stars,Battery back-up is not satisfactory. Media sound is very poor. Even the Camera is so exciting. Other features are okay.. Not extraordinary
shekhar agarwal,Worst phone,1.0 out of 5 stars,"Products  is very bad,Never buy vivo phone,Phone is getting  hang and on charging it is heated to much"
Ajay,Procescer waste,3.0 out of 5 stars,Processer was waste to week working slow
hina khan ,Only look is good remain quality is not up to mark. Compare to opportunity,3.0 out of 5 stars,"1. Portrait pic not good. As compare to  2. OPPO. Are net is working slow as compare to Vivo 17,3. Aap download is compratively slow ."
Santosh Sekwadia,Good phone in this range,4.0 out of 5 stars,Front camera is not as good like 32 MP....it should be improve...back camera design should be improve
Shankybackpacker ,Not worth enough,3.0 out of 5 stars,Product is nice.. but at this price range I would suggest not to got for this.
ravendra vishwakarma,Good,5.0 out of 5 stars,Original camera fant and back music butifull sound calar very good
Md Rustam,must buy,5.0 out of 5 stars,camera quality is owsmmm
Mahesh,Battery capacity is very low,1.0 out of 5 stars,Battery capacity is low. Since I am from using from 20 days daily I need to charge the mobile.
suman,Reasonable price,5.0 out of 5 stars,Phone is awesome and full of specifications. Front finger sensor is awesome and look is fabulous. Price is reasonable
Amazon Customer,Good,4.0 out of 5 stars,Good
Krishna Kumar,Worst vendor,4.0 out of 5 stars,"In this phone Battery performance  is not good camera also not as aspected.,Wow!! I what a pic,Camera quality improve after update."
Mohit,Good phone,4.0 out of 5 stars,Good phone with always on display and in screen fingerprint
Amazon Customer,A Good Looking Phone,5.0 out of 5 stars,"The cell phone is great,The processor could have been better,But the looks of the phone takes it away,So you won't regret after buying it,The cell phone might be a little heavy for some people but it's manageable"
Deepjyoti roy,Great response,4.0 out of 5 stars,It's about awesomeness 😬😁😊
Revanth Reddy,Hanging mobile,1.0 out of 5 stars,If there is any exchange i will do it this is worst phone i have ever seen I want to return it its very worst it is hanging much can't operate the mobile very very worst make it return as. As possible
G.SIVAJI,Simply nice,3.0 out of 5 stars,"PRODUCT IS NICE.  I HAVE PURCHASED BLACK COLOUR MOBILE, BUT I HAVE RECEIVED WHITE COLOUR MOBILE"
Mohit soni,Go for it,5.0 out of 5 stars,Amazing cell phone micro camera is amazing
Marcel Ekka,It’s helpful for me,5.0 out of 5 stars,It is as per my expectations.
DINESHKUMAR,Worthable phone,5.0 out of 5 stars,Again best phone in this range but somehow if processor could be snapdragon 712 means better.this too not bad..camera not bad.overall good
Dipika Kalia,Gud,4.0 out of 5 stars,It's good...
RAMU K.N,Nothing,3.0 out of 5 stars,"Option in external memory .. worrest option...,Battery Heat in early in charging time."
Lava [phone],Awesome mobile,5.0 out of 5 stars,"Camera, voice and sound quality is very good."
Abhimanyu Arya,VIVO S1 PRO  : Great Buy under 20k,5.0 out of 5 stars,"Value for money... Best phone to buy if the budget range is in or about 20k. Great phone, brilliants specificationa, great service by amazon. The phone has a very ricch look. Modern styling and good hand feel. Weight is around 195 gms. Great battery."
Shubham singh,Find error,1.0 out of 5 stars,"I start calling him on March 18, and on April 10, the phone lines the black line in the center of the display, all my hard earned money is lost, today I am paying this loan on the bank."
HIMANSHU BHATT,Best,5.0 out of 5 stars,Best mob office & tour related
